"Rank","Bangla","English","Botany","Zoology","Physics","Chemistry","Math","Ict","Total","Gpa"
"1","71","61","65","59","61","62","57","69","505","5"
"2","81","58","68","60","62","57","44","66","496","5"
"4","71","61","60","69","54","66","48","62","491","5"
"5","80","70","55","60","57","53","42","62","479","5"
"6","60","52","46","63","62","65","53","65","466","5"
"7","61","66","61","61","55","58","50","70","482","4.92"
"8","78","64","60","53","64","60","34","68","481","4.92"
"9","53","56","63","68","59","63","49","64","475","4.92"
"10","70","56","65","59","57","58","54","70","489","4.83"
"11","72","70","59","61","59","54","42","62","479","4.83"
"12","79","65","63","55","55","54","48","60","479","4.83"
"13","","63","61","63","59","59","43","64","478","4.83"
"16","81","64","61","49","53","59","41","60","468","4.83"
"17","73","62","52","55","62","60","41","63","468","4.83"
"18","60","60","66","64","62","58","32","61","463","4.83"
"19","76","64","58","65","56","62","36","63","480","4.75"
"20","66","72","61","53","54","56","53","58","473","4.75"
"21","63","58","55","64","64","55","42","68","469","4.75"
"22","62","60","50","59","61","66","38","71","467","4.75"
"24","60","57","59","61","54","60","44","67","462","4.75"
"25","81","71","58","62","62","67","34","68","503","4.71"
"26","81","56","69","60","63","65","41","58","493","4.71"
"27","84","53","57","64","51","52","43","71","475","4.67"
"28","83","63","52","58","41","62","42","71","472","4.67"
"32","67","55","53","62","58","56","47","61","459","4.67"
"33","60","62","52","59","55","61","47","63","459","4.67"
"34","81","64","48","55","60","58","31","60","457","4.67"
"35","80","48","61","56","54","53","38","64","454","4.67"
"36","60","54","62","62","52","54","42","60","446","4.67"
"37","79","67","57","65","61","61","38","69","497","4.64"
"38","83","58","54","62","59","62","47","69","494","4.64"
"39","71","61","50","60","64","65","50","61","482","4.64"
"41","58","53","57","58","59","69","49","66","469","4.58"
"42","63","61","56","58","47","60","43","69","457","4.58"
"43","60","58","49","67","56","56","48","62","456","4.58"
"44","74","60","56","60","58","44","42","60","454","4.58"
"47","67","54","56","62","58","56","40","60","453","4.58"
"48","","52","56","62","55","56","38","69","452","4.58"
"49","73","55","54","54","65","46","41","61","449","4.58"
"50","64","57","50","60","63","61","51","66","472","4.5"
"51","66","60","56","58","59","55","42","70","466","4.5"
"52","77","62","53","57","51","64","40","59","463","4.5"
"53","83","53","54","62","61","49","38","61","461","4.5"
"58","75","64","48","62","55","56","39","55","454","4.5"
"59","71","65","53","62","60","50","34","56","451","4.5"
"60","57","66","49","54","53","65","41","61","446","4.5"
"61","57","67","48","60","56","62","49","47","446","4.5"
"62","61","61","51","62","51","66","32","61","445","4.5"
"63","60","50","57","53","57","54","48","66","445","4.5"
"64","60","57","53","61","57","46","39","65","438","4.5"
"65","67","56","61","64","57","59","50","64","478","4.43"
"66","73","58","63","63","45","55","49","64","470","4.43"
"67","85","53","57","59","55","51","36","67","463","4.42"
"68","73","58","57","55","56","54","49","59","461","4.42"
"69","54","60","58","58","54","56","44","70","454","4.42"
"75","62","60","59","57","52","59","38","61","448","4.42"
"76","57","65","53","55","57","60","33","67","447","4.42"
"77","70","65","45","60","52","59","32","60","443","4.42"
"78","60","51","50","52","54","60","55","59","441","4.42"
"79","66","50","48","60","57","48","53","58","440","4.42"
"80","79","52","62","51","46","48","40","61","439","4.42"
"81","61","53","57","56","55","54","41","60","437","4.42"
"82","63","63","49","57","53","53","38","60","436","4.42"
"83","62","50","54","61","54","53","41","55","430","4.42"
"84","78","65","57","59","60","61","33","69","482","4.36"
"85","82","71","48","47","52","50","32","67","449","4.33"
"86","61","62","51","57","52","59","39","68","449","4.33"
"87","81","59","44","55","59","53","43","55","449","4.33"
"91","60","72","56","62","44","49","41","54","438","4.33"
"92","55","60","52","49","43","67","48","62","436","4.33"
"93","54","62","54","63","49","54","38","59","433","4.33"
"94","52","60","48","55","57","59","40","61","432","4.33"
"95","56","62","48","60","51","52","39","64","432","4.33"
"96","61","53","45","54","53","50","48","61","425","4.33"
"97","60","61","59","60","50","59","49","68","466","4.29"
"98","67","57","59","60","59","56","46","61","465","4.29"
"99","75","60","47","62","59","62","41","57","463","4.29"
"101","73","66","49","59","48","59","35","70","459","4.25"
"102","79","58","43","50","59","59","42","63","453","4.25"
"103","76","62","59","61","51","47","34","57","447","4.25"
"112","75","57","48","53","56","53","36","60","438","4.25"
"113","69","60","51","57","53","54","40","54","438","4.25"
"114","69","63","48","43","54","56","38","66","437","4.25"
"115","57","56","50","52","60","58","45","58","436","4.25"
"116","56","67","46","56","47","67","34","62","435","4.25"
"117","58","54","56","50","50","63","48","54","433","4.25"
"118","55","65","62","57","40","58","31","64","432","4.25"
"119","58","56","54","57","47","65","31","64","432","4.25"
"120","60","46","57","60","49","54","49","56","431","4.25"
"121","45","58","48","54","49","60","49","67","430","4.25"
"122","68","60","53","53","53","46","37","60","430","4.25"
"123","56","58","56","60","58","43","45","54","430","4.25"
"124","53","65","49","57","47","60","34","65","430","4.25"
"125","64","55","52","62","45","53","34","64","429","4.25"
"126","61","63","45","58","61","48","40","50","426","4.25"
"127","51","64","45","55","45","49","50","65","424","4.25"
"128","79","68","57","59","47","51","55","61","477","4.21"
"129","78","63","56","68","56","56","39","57","473","4.21"
"130","74","57","51","62","53","56","54","56","463","4.21"
"132","75","47","55","55","58","56","31","69","446","4.17"
"133","69","65","50","50","55","48","52","57","446","4.17"
"134","57","64","57","57","55","51","33","68","442","4.17"
"135","69","57","57","57","55","48","41","57","441","4.17"
"142","69","52","56","57","55","49","32","60","430","4.17"
"143","51","57","43","55","58","48","50","68","430","4.17"
"144","57","56","44","54","62","62","27","67","429","4.17"
"145","67","56","40","46","57","54","44","63","427","4.17"
"146","60","56","56","61","44","52","39","58","426","4.17"
"147","70","61","41","55","47","55","33","61","423","4.17"
"148","48","53","53","56","53","63","33","60","419","4.17"
"149","48","60","49","50","48","62","39","62","418","4.17"
"150","64","53","47","61","52","47","32","60","416","4.17"
"151","60","53","57","57","46","53","30","60","416","4.17"
"152","70","68","59","58","52","63","34","67","471","4.14"
"153","82","52","57","56","49","49","40","68","453","4.14"
"154","70","61","61","65","47","56","31","59","450","4.14"
"156","63","62","51","59","55","59","35","56","440","4.08"
"157","65","47","59","63","58","54","36","55","437","4.08"
"158","61","65","55","56","49","55","29","64","434","4.08"
"159","76","50","49","49","58","52","35","62","431","4.08"
"167","73","53","61","57","43","48","31","59","425","4.08"
"168","65","60","54","56","52","43","33","61","424","4.08"
"169","54","62","57","56","48","48","33","66","424","4.08"
"170","82","50","55","49","55","35","36","62","424","4.08"
"171","63","60","47","50","54","51","34","64","423","4.08"
"172","53","60","53","50","52","55","35","64","422","4.08"
"173","71","60","40","56","45","51","37","62","422","4.08"
"174","50","60","50","47","41","57","58","58","421","4.08"
"175","53","53","55","59","52","44","43","61","420","4.08"
"176","62","56","49","46","58","44","42","60","417","4.08"
"177","46","56","55","48","43","60","40","69","417","4.08"
"178","65","57","46","60","51","48","38","52","417","4.08"
"179","61","56","46","56","54","51","38","53","415","4.08"
"180","51","60","44","53","49","50","43","65","415","4.08"
"181","62","60","46","41","53","44","38","60","404","4.08"
"182","50","60","45","51","50","46","42","60","404","4.08"
"183","76","58","51","57","52","58","48","69","469","4.07"
"184","79","63","49","59","51","56","40","67","464","4.07"
"185","72","60","51","59","50","56","38","64","450","4.07"
"186","76","58","52","52","49","62","39","60","448","4.07"
"187","71","68","41","43","56","66","38","64","447","4.07"
"190","77","56","52","60","51","57","33","69","455","4"
"191","72","61","49","62","54","58","36","59","451","4"
"192","71","62","57","54","50","64","27","59","444","4"
"193","66","66","55","64","41","53","46","50","441","4"
"204","80","65","42","43","55","45","29","63","422","4"
"205","61","50","43","61","57","49","40","61","422","4"
"206","64","60","51","58","54","47","32","56","422","4"
"207","61","56","42","50","55","58","35","63","420","4"
"208","52","55","52","61","51","56","37","56","420","4"
"209","56","56","46","59","47","56","31","68","419","4"
"210","63","67","47","61","55","44","32","50","419","4"
"211","48","58","50","62","56","64","30","50","418","4"
"212","57","51","57","57","48","49","42","57","418","4"
"213","66","60","52","50","52","45","32","60","417","4"
"214","52","62","52","54","46","51","36","64","417","4"
"215","54","42","47","57","55","56","48","58","417","4"
"216","73","63","46","57","47","45","30","56","417","4"
"217","60","58","53","64","30","37","50","64","416","4"
"218","60","62","55","57","48","44","39","50","415","4"
"219","58","60","45","52","51","55","40","54","415","4"
"220","67","56","45","46","53","50","40","58","415","4"
"221","50","54","49","59","54","63","34","51","414","4"
"222","62","61","48","59","44","53","40","47","414","4"
"223","60","52","57","59","50","40","45","48","411","4"
"224","43","55","44","57","42","54","60","53","408","4"
"225","57","56","44","60","45","46","41","56","405","4"
"226","73","58","52","53","51","49","57","59","452","3.93"
"230","63","60","55","61","48","53","37","56","433","3.93"
"231","60","60","55","55","48","53","28","71","430","3.93"
"232","55","65","53","51","51","61","25","68","429","3.93"
"233","58","62","51","60","47","55","38","58","429","3.93"
"234","83","52","47","47","55","47","37","60","428","3.93"
"235","56","52","52","61","53","53","35","61","423","3.93"
"236","63","51","50","61","47","65","29","57","423","3.93"
"237","61","60","54","53","52","56","20","65","421","3.93"
"238","63","55","56","57","50","52","34","58","425","3.92"
"239","61","65","49","58","48","59","30","47","417","3.92"
"240","61","54","47","54","49","56","36","59","416","3.92"
"241","63","48","46","53","55","48","31","66","410","3.92"
"245","66","50","46","56","40","50","34","61","403","3.92"
"246","52","55","50","56","48","47","39","54","401","3.92"
"247","50","54","46","41","61","50","41","48","391","3.92"
"248","77","60","51","56","59","59","37","57","456","3.86"
"249","75","61","56","53","59","48","34","59","445","3.86"
"250","47","57","54","59","51","55","49","60","432","3.86"
"251","53","65","45","51","45","51","51","65","426","3.86"
"252","65","62","56","60","49","49","22","53","416","3.86"
"253","64","62","50","56","53","47","19","64","415","3.86"
"254","63","60","57","62","50","45","17","56","410","3.86"
"257","64","57","52","58","44","53","36","59","423","3.83"
"258","67","55","47","52","53","52","33","57","416","3.83"
"259","68","60","51","48","51","49","34","55","416","3.83"
"260","46","60","54","56","46","57","35","58","412","3.83"
"267","59","60","45","48","54","47","35","54","402","3.83"
"268","60","58","49","61","49","43","34","48","402","3.83"
"269","56","57","50","60","39","54","35","51","402","3.83"
"270","56","54","47","54","46","44","42","58","401","3.83"
"271","53","55","56","54","46","51","31","55","401","3.83"
"272","57","52","51","47","53","43","31","62","396","3.83"
"273","51","58","48","55","41","46","33","63","395","3.83"
"274","54","54","42","65","35","41","41","63","395","3.83"
"275","60","56","42","56","42","46","38","54","394","3.83"
"276","61","51","41","48","40","54","36","62","393","3.83"
"277","53","56","49","55","31","49","39","61","393","3.83"
"278","67","33","48","45","53","45","40","60","391","3.83"
"279","50","64","45","49","48","41","31","61","389","3.83"
"280","69","60","54","51","55","54","37","54","434","3.79"
"281","77","57","52","51","47","60","30","59","433","3.79"
"282","79","60","46","49","36","61","29","65","425","3.79"
"283","76","56","59","50","47","47","30","60","425","3.79"
"287","72","53","50","59","45","48","31","60","418","3.79"
"288","60","62","52","59","50","47","16","61","407","3.79"
"289","60","56","51","55","46","53","17","68","406","3.79"
"290","61","55","46","54","60","50","25","54","405","3.79"
"291","68","54","53","56","36","63","26","58","414","3.75"
"292","67","63","53","59","45","43","29","54","413","3.75"
"297","53","51","37","49","58","56","44","53","401","3.75"
"298","60","58","44","52","38","49","39","59","399","3.75"
"299","64","55","48","59","38","49","30","55","398","3.75"
"300","70","60","43","44","53","43","30","54","397","3.75"
"301","54","56","32","53","54","47","39","59","394","3.75"
"302","63","50","53","61","34","50","31","49","391","3.75"
"303","57","52","49","50","46","42","31","62","389","3.75"
"304","66","55","58","57","51","59","32","57","435","3.71"
"305","68","50","56","58","54","50","31","59","426","3.71"
"306","77","58","57","51","44","50","25","62","424","3.71"
"307","58","54","46","59","52","56","39","59","423","3.71"
"313","74","50","52","48","51","45","23","61","404","3.71"
"314","53","60","40","56","53","47","31","63","403","3.71"
"315","50","60","53","64","42","43","38","51","401","3.71"
"316","71","57","44","54","45","45","23","60","399","3.71"
"317","51","52","51","60","49","48","39","47","397","3.71"
"318","64","50","46","56","52","47","21","60","396","3.71"
"319","52","50","51","59","45","60","19","59","395","3.71"
"320","52","61","41","46","54","54","20","62","390","3.71"
"321","57","67","41","56","57","47","29","57","411","3.67"
"322","68","46","58","47","59","40","35","58","411","3.67"
"323","78","60","35","49","40","56","28","60","406","3.67"
"324","58","51","46","52","50","52","29","65","403","3.67"
"325","56","57","48","57","30","50","44","58","400","3.67"
"326","44","56","44","57","53","58","25","61","398","3.67"
"327","65","54","43","56","54","53","27","46","398","3.67"
"328","44","54","47","56","56","55","31","52","395","3.67"
"334","54","60","45","51","39","48","29","65","391","3.67"
"335","55","50","50","61","49","43","26","54","388","3.67"
"336","52","54","48","56","55","44","30","48","387","3.67"
"337","50","42","47","49","56","55","31","56","386","3.67"
"338","58","55","41","46","47","42","31","61","381","3.67"
"339","52","50","43","53","45","45","34","53","375","3.67"
"340","74","58","52","57","54","46","35","48","424","3.64"
"341","56","56","58","59","43","51","33","68","424","3.64"
"342","47","70","53","52","52","52","31","66","423","3.64"
"343","55","60","57","58","44","56","34","58","422","3.64"
"344","69","56","44","54","42","57","33","62","417","3.64"
"345","74","67","49","61","37","45","26","56","415","3.64"
"346","74","57","47","61","41","50","31","52","413","3.64"
"351","51","56","55","64","38","56","34","46","400","3.64"
"352","65","60","47","53","35","53","24","61","398","3.64"
"353","54","50","42","60","53","48","33","55","395","3.64"
"354","73","50","47","59","45","47","15","58","394","3.64"
"355","64","43","51","53","52","44","26","61","394","3.58"
"356","49","60","50","55","40","47","35","57","393","3.58"
"357","57","57","36","45","38","56","37","67","393","3.58"
"358","69","57","45","44","39","49","30","59","392","3.58"
"359","65","45","43","52","49","41","36","61","392","3.58"
"364","51","56","43","46","46","52","33","57","384","3.58"
"365","51","45","44","63","52","42","26","61","384","3.58"
"366","50","45","41","51","49","52","32","62","382","3.58"
"367","46","41","55","48","45","53","40","52","380","3.58"
"368","71","50","36","47","39","42","33","60","378","3.58"
"369","50","50","43","53","48","47","31","52","374","3.58"
"370","50","52","54","58","38","39","30","46","367","3.58"
"371","67","52","55","59","43","44","39","50","409","3.57"
"372","73","46","51","62","50","51","28","48","409","3.57"
"377","72","53","48","48","42","38","40","56","397","3.57"
"378","78","56","46","42","50","39","24","61","396","3.57"
"379","56","61","51","63","38","40","30","57","396","3.57"
"380","53","54","43","53","52","48","28","61","392","3.57"
"381","50","60","32","56","53","45","36","60","392","3.57"
"382","73","41","54","50","38","45","19","61","381","3.57"
"383","70","55","38","52","38","45","22","61","381","3.57"
"384","71","50","38","52","42","45","13","60","371","3.57"
"385","47","58","50","51","52","54","32","67","411","3.5"
"386","47","65","42","55","45","46","33","68","401","3.5"
"387","52","45","49","49","57","57","43","49","401","3.5"
"394","72","56","39","43","50","45","28","57","390","3.5"
"395","66","55","54","41","49","37","27","60","389","3.5"
"396","","58","44","56","54","47","32","51","388","3.5"
"397","59","56","40","52","48","43","31","57","386","3.5"
"398","48","60","38","51","34","53","36","62","382","3.5"
"399","60","48","45","60","39","46","31","53","382","3.5"
"400","67","45","48","45","34","46","38","58","381","3.5"
"401","41","55","47","57","54","48","26","53","381","3.5"
"402","","52","44","43","49","51","34","53","380","3.5"
"403","45","54","41","58","38","44","35","61","376","3.5"
"404","52","52","41","39","59","44","34","55","376","3.5"
"405","52","62","44","46","42","43","31","55","375","3.5"
"406","53","58","50","52","52","45","30","58","398","3.43"
"407","66","53","46","50","47","38","35","58","393","3.43"
"408","73","55","57","57","44","36","12","59","393","3.43"
"409","54","55","48","51","44","44","27","68","391","3.43"
"410","65","46","38","55","39","52","33","60","388","3.43"
"411","59","53","48","49","43","41","30","61","384","3.43"
"414","76","51","42","41","49","42","29","56","386","3.42"
"415","66","56","36","46","38","48","34","56","380","3.42"
"416","55","55","42","51","40","44","32","57","376","3.42"
"421","50","52","52","49","51","44","36","56","390","3.36"
"422","55","56","48","51","41","47","31","57","386","3.36"
"423","68","50","35","38","46","55","41","52","385","3.36"
"424","61","58","45","58","42","43","31","47","385","3.36"
"425","71","48","39","51","46","47","27","53","382","3.36"
"426","57","55","44","55","41","54","21","51","378","3.36"
"427","50","60","46","55","47","32","29","53","372","3.36"
"428","63","46","46","54","34","47","20","61","371","3.36"
"429","57","50","47","54","38","50","21","50","367","3.36"
"430","52","46","42","58","47","40","17","65","367","3.36"
"431","74","57","52","46","35","42","28","59","393","3.33"
"432","68","51","56","50","41","33","29","53","381","3.33"
"435","63","54","34","47","40","44","29","61","372","3.33"
"436","50","53","47","50","36","41","28","65","370","3.33"
"437","48","55","37","47","40","46","50","47","370","3.33"
"438","70","56","30","47","33","47","31","55","369","3.33"
"439","44","52","47","45","46","52","31","41","358","3.33"
"440","74","54","36","45","36","52","40","54","391","3.29"
"441","57","38","53","55","43","54","28","58","386","3.29"
"442","61","64","53","54","32","37","25","53","379","3.29"
"445","60","62","44","54","39","33","25","59","376","3.29"
"446","64","54","50","48","33","47","20","55","371","3.29"
"447","50","54","36","51","57","47","19","56","370","3.29"
"448","71","40","41","48","46","37","26","61","370","3.29"
"449","62","57","35","50","38","41","9","60","352","3.29"
"450","70","50","38","55","36","44","0","58","351","3.29"
"451","65","45","43","45","53","44","29","51","375","3.25"
"452","48","57","50","45","33","49","35","55","372","3.25"
"453","43","42","37","50","57","45","41","46","361","3.25"
"454","41","44","51","59","41","47","30","46","359","3.25"
"455","60","48","51","59","52","41","23","44","378","3.21"
"456","51","64","43","51","37","47","23","59","375","3.21"
"460","75","51","47","44","40","30","22","59","368","3.21"
"461","42","44","46","57","45","48","28","57","367","3.21"
"462","60","52","35","58","44","35","22","61","367","3.21"
"463","52","46","41","47","45","30","46","58","365","3.21"
"464","52","54","49","46","44","44","25","46","360","3.21"
"465","52","62","43","50","33","55","17","48","360","3.21"
"466","45","62","43","47","36","46","15","66","360","3.21"
"467","59","51","39","50","35","42","15","61","352","3.21"
"468","54","51","42","49","39","42","10","57","344","3.21"
"469","61","45","35","53","38","38","10","62","342","3.21"
"470","68","48","48","51","52","35","29","59","390","3.17"
"471","58","55","43","35","52","47","29","58","377","3.17"
"472","74","33","46","39","48","29","33","61","363","3.17"
"473","63","56","38","43","42","35","36","50","363","3.17"
"475","54","37","38","44","44","43","40","57","357","3.17"
"476","57","51","41","43","41","37","31","55","356","3.17"
"477","68","46","38","52","38","43","27","56","368","3.14"
"478","52","61","43","44","33","46","30","57","366","3.14"
"479","59","61","33","51","41","38","23","54","360","3.14"
"480","61","58","41","52","32","40","19","55","358","3.14"
"481","50","53","36","41","42","42","32","60","356","3.14"
"482","36","48","43","50","56","52","34","46","365","3.08"
"483","49","41","32","43","55","46","44","41","351","3.08"
"484","66","60","37","45","33","44","31","55","371","3.07"
"485","72","45","47","37","40","43","29","58","371","3.07"
"486","69","44","49","52","41","37","22","55","369","3.07"
"488","64","46","43","55","30","42","21","58","359","3.07"
"489","55","36","39","59","38","48","26","56","357","3.07"
"490","53","57","30","49","40","39","18","53","339","3.07"
"491","33","42","50","44","49","51","37","51","357","3"
"492","62","52","47","42","32","35","24","59","353","3"
"493","54","54","44","55","33","41","27","44","352","3"
"495","60","42","42","51","36","37","20","60","348","3"
"496","59","37","31","41","55","44","19","60","346","3"
"497","52","50","41","44","42","38","23","41","331","3"
"498","56","53","37","47","41","34","19","57","344","2.93"
"499","57","52","33","50","33","40","17","58","340","2.93"
"501","50","47","46","57","34","38","6","44","322","2.93"
"502","54","44","47","30","47","33","35","49","339","2.92"
"503","58","46","33","49","54","34","29","50","353","2.83"
"504","70","46","38","30","37","36","30","55","342","2.83"
"505","48","57","37","48","42","34","20","57","343","2.79"
"506","58","45","37","49","37","38","16","57","337","2.79"
"507","58","51","32","49","31","43","28","44","336","2.75"
"508","57","46","36","43","46","40","31","36","335","2.75"
"509","64","37","33","48","39","34","21","58","334","2.71"
"511","47","57","40","44","41","32","16","42","319","2.71"
"512","61","38","41","44","36","38","12","45","315","2.71"
"513","57","37","37","43","37","34","32","60","337","2.67"
"514","56","55","37","44","33","35","24","50","334","2.64"
"515","43","33","45","49","41","36","24","45","316","2.64"
"516","47","55","39","36","35","36","19","57","324","2.57"
"517","60","44","40","45","34","36","29","33","321","2.57"
"518","54","45","33","48","28","37","20","54","319","2.5"
"519","57","34","35","47","34","34","22","56","319","2.5"
"521","44","44","35","53","35","35","9","48","303","2.5"
"522","40","55","35","30","43","35","15","46","299","2.5"
"523","47","42","31","38","33","33","21","58","303","2.43"
"524","44","39","42","36","42","44","16","33","296","2.29"
"525","40","38","37","30","44","33","31","35","288","2"
